G	14	67829	138946	3941230	7430229	7446555	9568751	9793526	10512892	11378740	11506751	11759527	12932702	16049034	17113599	17792099	18134805	18659351	19564497	20910619	21973993	24707068	26202520	31828296	33542409	35595879	39773452	45252959	52586042	60373335	66567807	71531389	88302183	101477642	139615362	168190915	256016374	426405380
G	15	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	15	79582	172440	4077384	7682164	7707788	9886976	10117762	10868345	11751923	11889442	12193106	13427741	16581326	17668059	18378737	18737863	19305023	20235277	21635162	22743246	25617117	27171554	32913236	34698624	36815968	41214931	46858709	54440663	62530414	68912844	74285089	91596531	105263717	144927023	174598821	265844190	439950159
G	16	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	16	88207	201036	4117885	7794960	7833786	10047703	10288914	11039518	11925091	12064501	12395984	13665431	16741554	17839865	18566692	18928270	19515706	20450682	21848893	23001247	25907139	27478228	33195718	34989421	37144584	41614122	47253539	54835858	63107405	69456654	75041211	92396225	106150802	146140371	175677203	267382085	439528979
G	17	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	17	98806	250021	4168411	7908301	7964238	10225433	10477608	11235058	12120555	12257266	12629243	13939972	16951585	18054992	18790109	19147740	19754363	20683241	22073434	23246427	26188699	27784733	33393667	35169981	37308183	41869124	47446881	54939148	63293194	69558238	75385042	92577328	106352277	146610924	176196929	267335385	431949532
G	18	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	18	108690	285276	4216063	7996473	8075756	10313636	10566499	11331504	12222194	12363529	12787176	13963640	14880248	18231470	18973478	19340240	19971448	20898318	22316128	23547205	26318499	28153438	33723479	35612109	37783289	42480015	48093171	55627870	61394596	70632914	76763984	90897718	107262273	144088711	177263120	270612927	435347932
G	19	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	19	117249	329995	4236542	8024993	8132476	10314979	10558926	11332575	12220822	12366084	12839914	14091953	15078257	18212967	18957714	19332189	19990804	20926868	22356288	23631437	26412938	28238069	33681367	35577515	37742586	42527754	48089477	55517102	61356747	70482241	76856163	90983434	107258067	144271929	177630285	270749042	433125184
G	20	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	20	129169	386932	4318605	8156767	8299862	10439376	10676118	11463441	12349951	12500846	13030523	14378423	15446851	18358399	19113196	19505777	20198467	21142449	22602454	23956230	26775772	28635476	33953117	35881579	38071951	43010693	48569017	55917408	61905477	70954889	77705336	91945788	108179890	145636730	179267474	272375234	432609345
G	21	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	21	142502	439641	4369755	8317223	8512957	10643138	10881054	11672632	12564313	12719342	13315495	14758604	15893042	18605159	19379529	19778344	20504624	21450934	22938987	24382563	27261941	29117181	34348536	36294453	38517003	43619806	49184689	56501349	62655331	71782956	78928378	93334868	109700553	147700130	181794742	274479206	431247508
G	22	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	22	152022	499082	4396982	8414476	8665500	10729371	10957250	11752141	12642564	12803716	13475679	15009015	16218211	18699985	19482300	19892947	20658820	21602488	23118888	24652566	27566272	29413814	34525960	36488171	38717392	43972173	49503813	56713233	62947465	72025498	79477681	93895198	110334750	148609847	183157860	275442373	429904193
G	23	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	23	164712	565804	4434667	8529227	8857943	10841821	11062291	11861952	12758665	12923240	13657754	15306997	16589358	18833414	19616711	20037236	20837454	21779017	23318295	24966057	27900397	29755063	34685275	36655105	38884514	44341426	49824446	56870402	63284039	72265235	80194466	94673606	110876443	149566767	183536356	271591955	424814788
G	24	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	24	180684	648458	4507564	8716206	9140934	11065818	11279910	12093583	12993882	13168508	14012690	15779206	17150698	19193761	19990073	20429467	21286012	22241290	23825533	25628016	28655636	30527769	35395150	37396090	39664674	45445109	51006955	58006410	64655519	73835844	82378754	97083738	113849788	153643706	188459663	277884358	429831122
G	25	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	25	196048	736061	4405348	8725504	9296630	11250076	11459427	12307552	13234118	13427375	14358567	16222325	17621017	19464032	20274928	20754871	21670595	22647275	24289579	26240557	29302904	31221694	35916804	38025745	40362474	46394834	51964528	58872338	65760959	74806395	83851932	98666416	115193685	155414922	189603242	280153800	427889906
G	26	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	26	216662	837495	4452956	8878436	9574037	11347750	11539432	12376860	13289301	13498444	14547656	16557922	17960647	19652261	20459871	20966349	21943314	22937147	24592756	26672329	29790543	31750698	36279153	38470994	40847866	47169429	52708095	59532044	66659193	75638303	85307095	100105415	116485285	157018935	191031638	282112583	425689144
G	27	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	27	232084	922496	4521074	9102249	9963402	11556762	11730369	12577773	13499116	13725680	14908587	17043033	18407040	19975604	20803083	21344908	22383599	23409503	25104570	27348816	30629091	32638664	37068265	39344216	41805507	48607896	54235719	61007039	68537031	77698677	88191282	103321437	120411357	162237799	196675135	289828592	431365912
G	28	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	28	260699	1045990	4656756	9357456	10375857	11742896	11902081	12773817	13697942	13942515	15271677	17510021	18752187	20256487	21073343	21656331	22775977	23837276	25533038	27879991	31303884	33379766	37582697	39916369	42394995	49566792	55213847	61794384	69633828	78640034	89823997	104920079	121915633	164258079	198148250	291812300	430014087
G	29	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	29	287760	1158299	4737596	9495013	10653314	11767185	11926208	12807697	13735984	13994279	15450898	17718029	18801089	20272842	21068359	21676132	22787291	23867332	25623339	28023897	31546016	33645859	37607503	39986388	42480730	49931131	55519709	61872060	69992203	78887064	90999026	105873933	122723692	165472714	198569982	291793355	425514197
G	30	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	30	307168	1280042	4850235	9667341	10991699	11856031	12014639	12935349	13890530	14174844	15781279	18097612	19014293	20486669	21287141	21946398	23127556	24257566	26028467	28508014	32191986	34387945	38193148	40691615	43245189	51096049	56776906	63036864	71563225	80467602	93483230	108467875	125619680	169636943	203038395	297436441	429667550
G	31	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	31	340874	1415771	5015748	9947047	11438356	12097328	12270042	13209432	14174967	14479858	16232120	18559228	19310170	20839970	21628035	22317570	23585790	24771947	26554590	29128725	32904437	35180227	38852800	41445221	44076664	52229425	57946817	64041304	73008404	81905186	95855063	110748616	128063559	173019070	206102333	300672963	429524308
G	32	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	32	369261	1548059	5123235	10055196	11666634	12127570	12317127	13278922	14263337	14586321	16481453	18740314	19343156	20894810	21677827	22400166	23739379	24972888	26744384	29363400	33186783	35508606	39046718	41716065	44371078	52706037	58435576	64358548	73664862	82424701	97293941	111906392	129282283	174628944	207183912	300763643	426058810
G	33	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	33	394862	1681691	5295463	10303399	12068474	12392664	12604206	13608066	14640254	14986479	17048074	19268608	19773484	21379860	22171748	22939412	24373883	25691979	27493468	30229912	34128325	36567827	40086971	42915711	45678305	54358230	60264002	66235814	76166283	85097953	101260451	115918636	133805595	180700241	213656093	308587452	432187959
G	34	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	34	434503	1878130	5507953	10511413	12367592	12585038	12828413	13865573	14918161	15311323	17525094	19644180	20077021	21701918	22508436	23330407	24820787	26199688	27985088	30865161	34724581	37253625	40785249	43719775	46516280	55356068	61265229	67155641	77498974	86172088	103194733	117241454	135331055	182129626	215179112	309184374	431300536
G	35	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	35	464155	1983466	5599458	10522892	12404069	12561659	12823663	13886661	14976036	15374887	17712315	19672922	20060070	21712320	22493661	23337708	24871302	26327564	28124170	31010062	34767165	37358589	40821255	43853221	46681116	55498175	61392847	67250965	77965758	86551858	104378470	118113675	136434651	183222474	216077744	308863999	427431945
G	36	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	36	504469	2177004	5819683	10730212	12637062	12767286	13063625	14168396	15305088	15754425	18219023	20031688	20404596	22092642	22897370	23804766	25451413	27003686	28849725	31869675	35523036	38252515	41804860	45015586	47970765	56909267	62949774	68926291	80324451	88960796	107977290	121622117	140463086	188009036	221159538	314752920	432363233
G	37	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	37	545472	2323248	5978751	10789160	12674969	12797574	13116055	14257579	15428668	15893948	18441694	20079215	20439711	22154122	22948642	23888921	25592610	27217330	29073249	32134372	35627675	38426731	41971759	45269252	48283776	57072980	63154526	69265872	81064510	89682154	109435671	122735337	141593647	188712745	222009241	314194140	429158998
G	38	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	38	586762	2460604	6104161	10792628	12618052	12745088	13092254	14266214	15480723	15974438	18605747	20063169	20427823	22142578	22926861	23917078	25512828	27187860	29273027	32367309	35673729	38572119	42089076	45497756	48532133	57183889	63295877	69431791	81637372	90068412	110542550	123526410	142581780	188190967	222608419	313373642	427175950
G	39	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	39	630410	2660144	6350679	11047345	12881951	13020057	13402237	14619344	15887780	16434663	19147070	20459650	20833668	22589093	23401859	24455076	26120628	27879329	30053356	33280292	36432523	39457882	43060281	46630145	49779200	58366549	64588312	70890302	83683400	92156689	113529997	126601003	145993766	191586030	226328953	316685273	429710295
G	40	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	40	694809	2850655	6611068	11267325	13087111	13238417	13650764	14918693	16244120	16822916	19590256	20770109	21152514	22940788	23760509	24870678	26601320	28435072	30693215	33971284	36948671	40128977	43728993	47401659	50636186	59101599	65540006	71932968	85238872	93806784	115903129	129131290	148707662	194436212	228950930	318716214	428765987
G	41	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	41	717105	2986514	6742175	11295218	13031888	13196611	13647244	14964006	16361394	16977550	19784076	20825414	21218589	23001103	23813720	24975287	26733255	28637974	30973422	34287658	37106445	40374216	43947887	47777284	51007762	59301782	65780835	72232391	85833280	94304121	116728393	129666353	149617565	194446652	229413616	317315310	426614213
G	42	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	42	770405	3158381	6966628	11500211	13218690	13397778	13903326	15263043	16733096	17395980	20188158	21124526	21538097	23373829	24196565	25430312	27241994	29232386	31715480	35105669	37732036	41201071	44802557	48857061	52206878	60333133	67032628	73609646	87765585	96444621	119657872	132811633	153016512	197377258	232486578	319989175	429509738
G	43	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	43	811384	3293574	7129450	11560762	13187518	13381275	13911441	15301666	16827808	17529783	20254872	21103782	21530125	23365698	24188300	25479848	27323732	29371857	31906982	35314422	37771876	41305851	44909739	49067848	52482271	60325444	67060284	73738215	88153772	96999268	120845653	134104955	154497766	198154651	233358122	320141845	429648687
G	44	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	44	846227	3398815	7281011	11656056	13203035	13410822	13978432	15367061	16946409	17673492	20168076	20802175	21238467	22885657	23636216	25769495	27109634	29142211	31999661	35374951	37769445	41433800	44978785	49285054	52759795	60298272	67095399	73824253	88279014	97346697	121594911	135023702	155329171	197800418	232443325	317907270	425652724
G	45	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	45	903944	3567690	7510840	11855752	13327736	13557632	14174653	15619568	17293343	18066844	20501619	21083193	21546026	23214220	23965632	26272551	27632311	29758865	32802796	36224223	38541745	42377065	45940837	50501641	54067022	61415528	68412263	75336085	90398350	99804323	125354766	139149419	160046754	202164986	237724629	322822537	430354483
G	46	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	46	924149	3627312	7599493	11854321	13193835	13440026	14083728	15547195	17285342	18094098	20400327	20948231	21428355	23084452	23798130	26142133	27527939	29694971	32767229	36140088	38318699	42244779	45751236	50465370	54048794	61171573	68134213	75090305	90065743	99679537	126189311	140043264	161185832	201719873	238182030	321494857	429543733
G	47	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	47	950585	3694074	7688072	11871655	13099248	13364912	14051925	15517631	17328831	18156595	20316900	20830555	21328907	23005796	23684979	26089615	27481739	29692049	32844280	36127741	38196027	42226436	45639755	50481221	54093149	60900497	67922069	74865349	89911217	99704582	127216173	141144122	162566079	201417581	237675289	318844550	426657704
G	48	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	48	1011335	3829919	7887707	12096489	13242462	13530429	14264931	15773308	17669813	18541636	20550041	21050699	21575581	23276902	23974770	26503010	27916998	30190990	33173827	36542494	38318256	42540460	46415361	51518213	55278684	61895493	69098233	76279339	91609066	102021183	130895841	145569049	167742005	203404342	242927256	323585430	432135077
G	49	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	49	1040439	3887125	7958292	12100777	13138473	13441332	14206394	15708619	17648405	18534374	20371447	20865231	21395681	23108899	23790882	26362763	27777183	30076915	33069443	36358509	38026645	42339538	46132438	51326649	55135993	61442900	68654364	75851433	91029349	101811586	131565738	146416842	169222237	203650986	242800501	321115111	427854703
G	50	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	50	1089242	3973469	8156121	12331910	13277132	13609332	14425282	15932734	17936478	18836529	20527483	21016991	21579022	23345772	24022776	26715024	28147221	30488530	33600185	36849618	38461282	42938437	46755771	52112695	56062298	62164298	69584694	76954480	92249881	103738614	135054797	150455055	173489958	207238886	246327424	322746330	427329399
G	51	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	51	1150870	4107730	8366578	12560126	13426974	13781263	14646969	16177113	18252317	19177673	20748585	21233160	21818656	23624332	24320568	27127443	28588317	30986990	34198200	37408092	38984955	43685441	47492274	53088352	57165812	63122712	70766253	78413447	93978531	106211340	139197901	155417983	179226281	212676613	252364442	327572523	429971695
G	52	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	52	1213940	4193031	8522405	12691970	13456103	13832579	14732286	16265386	18376734	19305435	20767468	21247559	21855395	23678986	24366857	27288232	28756705	31195531	34468326	37604311	39156159	43963462	47752109	53473262	57617250	63372066	71163541	78883104	94513013	107290501	141312534	157785170	182171595	214918785	254741476	327518147	426038088
G	53	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
G	53	1264631	4284126	8707156	12893496	13568163	13970987	14928172	16462642	18619746	19546039	20903418	21379390	22005195	23884798	24574511	27603189	29096990	31581897	34921421	37996991	39540310	44574924	48342818	54231808	58505796	64212862	72288609	80186065	96042547	109535793	145204160	162294951	187524522	219563022	259583566	329981084	424937108
